[00:00:01.244] Server  LOG     ✓ Ready in 956ms
[00:00:06.327] Browser INFO    %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold
[00:00:08.413] Browser WARN    Detected `scroll-behavior: smooth` on the `<html>` element. To disable smooth scrolling during route transitions, add `data-scroll-behavior="smooth"` to your <html> element. Learn more: https://nextjs.org/docs/messages/missing-data-scroll-behavior
[00:00:08.652] Browser LOG     Wake Lock is active
[00:00:10.631] Browser LOG     📦 Orders snapshot - Total orders: 8
[00:00:10.631] Browser LOG     🔍 Processing order: vbAeG2BploWSh3N10LGz {"address":{"area":"unknown","distance":"110.1","flatNo":"testingagain","landmark":""},"createdAt":{"nanoseconds":960000000,"seconds":1777991590,"type":"firestore/timestamp/1.0"},"customerEmail":"test123@gmail.com","customerName":"test","customerPhone":"1234767267","deliveryCharge":1101,"items":[{"id":"item_1","image":"https://images.unsplash.com/photo-1504674900247-0877df9cc836?q=80&w=2670","name":"Medu Vada","price":95,"quantity":1}],"status":"delivered","subtotal":95,"total":1196,"updatedAt":{"nanoseconds":603000000,"seconds":1777991603,"type":"firestore/timestamp/1.0"}}
[00:00:10.872] Browser LOG     📊 Firestore Snapshot - Total docs: 8
[00:00:10.872] Browser LOG     📝 User doc: 5soZYYrMQTzM0FGoOmoR {"address":"testingagain, unknown","city":"unknown","createdAt":{"nanoseconds":635000000,"seconds":1777990348,"type":"firestore/timestamp/1.0"},"email":"","exportedAt":{"nanoseconds":21000000,"seconds":1777991948,"type":"firestore/timestamp/1.0"},"isExported":true,"message":"","name":"testing12345","orderId":"vYIFixtMxCe6IRdIS6r0","phone":"1234767267"}
[00:00:10.872] Browser LOG     📝 User doc: GM6FUkFkCmEniQuaX7wu {"address":"unknown, unknown","city":"unknown","createdAt":{"nanoseconds":746000000,"seconds":1777989828,"type":"firestore/timestamp/1.0"},"email":"","exportedAt":{"nanoseconds":21000000,"seconds":1777991948,"type":"firestore/timestamp/1.0"},"isExported":true,"message":"","name":"unknown","orderId":"lYYgX681XEBj17rSnIor","phone":"1234767267"}
[00:00:10.872] Browser LOG     📝 User doc: NddgaugKYIA4UtAkkaET {"address":"123, 12","city":"12","createdAt":{"nanoseconds":902000000,"seconds":1777991098,"type":"firestore/timestamp/1.0"},"email":"","exportedAt":{"nanoseconds":21000000,"seconds":1777991948,"type":"firestore/timestamp/1.0"},"isExported":true,"message":"","name":"jbqqsn","orderId":"0ILo1qtyVpHNXSVT1MlW","phone":"1234767267"}
[00:00:10.872] Browser LOG     📝 User doc: Nwg1PbKOE1AeW7JG1uMY {"address":"123, unknown","city":"unknown","createdAt":{"nanoseconds":34000000,"seconds":1777990725,"type":"firestore/timestamp/1.0"},"email":"","exportedAt":{"nanoseconds":21000000,"seconds":1777991948,"type":"firestore/timestamp/1.0"},"isExported":true,"message":"","name":"unk","orderId":"HiXhoFVvpfDSXdGClu1K","phone":"1234767267"}
[00:00:10.872] Browser LOG     📝 User doc: Odz6X6haMLwPFVf5DhhY {"address":"testingagain, test","city":"test","createdAt":{"nanoseconds":500000000,"seconds":1777970557,"type":"firestore/timestamp/1.0"},"email":"","exportedAt":{"nanoseconds":21000000,"seconds":1777991948,"type":"firestore/timestamp/1.0"},"isExported":true,"message":"","name":"testing123","orderId":"Ge29lyPdn7nM8Q4XKXUS","phone":"1234767267"}
